timestamp,Latitude,Lat,Lat_Direction,Longitude,Long,Long_Direction,Altitude,Altitude_Units,Sat_Number,Geo_Separation,Geo_Sep_Units
1724382544025.943,32.88141323333333,3252.884794,N,-117.23488695,11714.093217,W,100.572,M,5,-35.643,M
1724382545285.808,32.88142198333333,3252.885319,N,0.0,,,None,,,,
1724382546544.909,32.881433566666665,3252.886014,N,-117.23488078333334,11714.092847,W,100.35,M,7,-35.643,M
1724382547803.652,32.881433566666665,3252.886014,N,-117.23488078333334,11714.092847,W,100.35,M,7,-35.643,M
1724382549094.423,32.88143255,3252.885953,N,-117.23488078333334,11714.092847,,100.35,M,7,-35.643,M
1724382551121.682,0.0,,,0.0,,,100.35,M,7,-35.643,M
1724465494430.6682,32.88142945,3252.885767,N,-117.23488105,11714.092863,W,100.531,M,9,-35.643,M
1724465495849.078,32.881430816666665,3252.885849,N,-117.23488038333333,11714.092823,W,100.531,M,9,-35.643,M
1724465497368.281,0.0,3252.88603824,,0.0,,A,100.531,M,9,-35.643,M
1724465498690.705,32.88143178333333,3252.885907,N,-117.23488473333333,11714.093084,W,100.531,M,9,-35.643,M
1724465500013.306,0.0,,,0.0,,,None,,,,
1724465501271.821,32.88142783333333,3252.885670,N,-117.23490998333334,11714.094599,W,100.155,M,10,-35.643,M
1724465502531.2122,32.88142783333333,3252.885670,N,-117.23490998333334,11714.094599,W,100.155,M,10,-35.643,M
1724465503790.27,0.0,,,0.0,,,100.141,M,10,-35.643,M
1724465505049.5469,32.88143478333333,3252.886087,N,-117.23495656666667,11714.097394,W,100.118,M,9,-35.643,M
1724465506308.2212,32.88143478333333,3252.886087,N,-117.23495656666667,11714.097394,W,100.118,M,9,-35.643,M
1724465507566.287,32.881446,3252.886760,N,-117.23498316666667,11714.098990,W,100.095,M,8,-35.643,M
1724465508825.5369,32.8814483,3252.886898,N,-117.23500088333333,11714.100053,W,100.124,M,7,-35.643,M
1724465510405.0542,32.88144846666667,3252.886908,N,-117.23500088333333,11714.100053,,100.124,M,7,-35.643,M
1724465511728.8289,0.0,3252.88574,,0.0,,,100.247,M,9,-35.643,M
1724465513052.0881,32.88141055,3252.884633,N,-117.23508888333333,11714.105333,W,100.247,M,9,-35.643,M
1724465514311.1091,32.88137428333334,3252.882457,N,-117.23513903333334,11714.108342,W,100.387,M,7,-35.644,M
1724465515570.345,32.881376966666664,3252.882618,N,-117.23515753333334,11714.109452,W,100.442,M,6,-35.644,M
1724465516830.304,32.8813754,3252.882524,N,-117.23519371666667,11714.111623,W,None,,,,
1724465518088.804,32.88135476666667,3252.881286,N,-117.23520565,11714.112339,W,None,,,,
1724465519347.313,32.88135476666667,3252.881286,N,-117.23520565,11714.112339,W,None,,,,
1724465520606.463,32.88136501666666,3252.881901,N,-117.23523773333334,11714.114264,W,100.915,M,5,-35.644,M
1724465522153.761,0.0,,,0.0,,,None,,,,
1724465523412.219,0.0,,,0.0,,,None,,,,
1724465524671.581,32.881382,3252.882920,N,-117.23520283333333,11714.112170,W,None,,7,,
1724465525930.896,32.88136851666667,3252.882111,N,-117.23520621666667,11714.112373,W,None,,7,,
1724465527189.5398,32.88136851666667,3252.882111,N,-117.23520621666667,11714.112373,W,None,,7,,
1724465528448.6648,0.0,3252.87888,,0.0,,,None,,,,
1724465529707.867,32.88128306666667,3252.876984,N,-117.23513058333333,11714.107835,W,101.569,M,7,-35.644,M
1724465530966.875,32.88128306666667,3252.876984,N,-117.23513058333333,11714.107835,W,101.569,M,7,-35.644,M
1724465532225.6821,32.88120635,3252.872381,N,0.0,11714.107,,None,,,,
1724465533998.482,32.88118866666667,3252.871320,,-117.23510126666666,11714.106076,,101.884,M,8,-35.644,M
1724465535415.897,32.88118866666667,3252.871320,,-117.23510126666666,11714.106076,,101.884,M,8,-35.644,M
1724465536497.665,32.88118866666667,3252.871320,,-117.23510126666666,11714.106076,,101.884,M,8,-35.644,M
1724465538142.984,32.881144533333334,3252.868672,N,-117.23508716666667,11714.105230,W,102.042,M,8,-35.644,M
1724465539788.95,0.0,,,0.0,,,None,,,,
1724465541277.53,32.881114966666665,3252.866898,N,-117.23507693333333,11714.104616,W,102.311,M,5,-35.644,M
1724465542537.287,32.881115933333334,3252.866956,N,-117.23506768333333,11714.104061,W,102.337,M,5,-35.644,M
1724465543796.19,32.88110905,3252.866543,N,-117.23505055,11714.103033,W,10.0,,5,,
1724465545055.704,32.88110211666667,3252.866127,N,-117.235007,11714.100420,W,102.476,M,5,-35.644,M
1724465546314.7212,32.88110678333334,3252.866407,N,-117.23498876666666,11714.099326,W,102.501,M,5,-35.644,M
