Time (s),Bulb Response Voltage (V),Source Voltage (V)
0.007940000000000001,1.89894476,1.4425377
0.00795,1.87482416,1.34203519
0.00796,1.89492466,1.34203519
0.00797,1.87683421,1.34203519
0.00798,1.89894476,1.14103016
0.00799,1.88085431,1.19128142
0.008,1.87884426,1.14103016
0.00801,1.86276386,1.14103016
0.008020000000000001,1.89894476,1.24153268
0.008029999999999999,1.90698496,1.14103016
0.00804,1.87884426,1.14103016
0.00805,1.90296486,0.94002514
0.00806,1.88688446,1.04052765
0.00807,1.91301511,0.94002514
0.00808,1.89492466,0.94002514
0.00809,1.87683421,0.88977388
0.0081,1.88688446,0.83952262
0.00811,1.90095481,0.73902011
0.00812,1.86276386,0.94002514
0.00813,1.86477391,0.73902011
0.008140000000000001,1.87080406,0.53801508
0.00815,1.90296486,0.73902011
0.008159999999999999,1.91100506,0.73902011
0.00817,1.89693471,0.68876885
0.00818,1.90296486,0.43751257
0.008190000000000001,1.88889451,0.58826634
0.0082,1.92708546,0.33701006
0.00821,1.87281411,0.53801508
0.00822,1.88286436,0.53801508
0.00823,1.88487441,0.33701006
0.00824,1.89492466,0.33701006
0.00825,1.86075381,0.48776383
0.00826,1.88286436,0.23650754
0.00827,1.89693471,0.18625629
0.00828,1.89492466,0.13600503
0.00829,1.89492466,0.2867588
0.0083,1.87080406,0.13600503
0.00831,1.91502516,0.2867588
0.008320000000000001,1.89492466,-0.065
0.008329999999999999,1.86678396,-0.065
0.00834,1.87884426,-0.065
0.00835,1.87080406,-0.065
0.00836,1.86276386,-0.065
0.00837,1.88286436,-0.065
0.00838,1.89894476,-0.065
0.00839,1.91502516,-0.11525125
0.0084,1.87884426,-0.26600502
0.008409999999999999,1.86075381,-0.26600502
0.00842,1.89894476,-0.16550251
0.00843,1.88085431,-0.26600502
0.008440000000000001,1.91904526,-0.26600502
0.00845,1.87482416,-0.41675879
0.008459999999999999,1.88688446,-0.46701005
0.00847,1.90698496,-0.46701005
0.00848,1.87884426,-0.26600502
0.008490000000000001,1.87080406,-0.61776382
0.0085,1.90296486,-0.46701005
0.00851,1.86879401,-0.26600502
0.00852,1.89492466,-0.66801508
0.00853,1.89090456,-0.46701005
0.00854,1.87482416,-0.76851759
0.00855,1.91301511,-0.61776382
0.00856,1.87080406,-0.66801508
0.00857,1.86879401,-0.71826633
0.008579999999999999,1.88688446,-0.56751256
0.00859,1.87080406,-0.61776382
0.0086,1.89492466,-0.26600502
0.00861,1.89894476,-0.66801508
0.008620000000000001,1.88286436,-0.66801508
0.00863,1.90095481,-0.66801508
0.00864,1.88688446,-0.66801508
0.00865,1.90296486,-0.8690201
0.00866,1.88286436,-0.8690201
0.00867,1.89894476,-1.07002513
0.00868,1.88688446,-1.07002513
0.00869,1.87482416,-0.91927136
0.0087,1.88286436,-1.17052764
0.008709999999999999,1.88085431,-1.17052764
0.00872,1.90296486,-1.07002513
0.00873,1.89090456,-1.2207788999999998
0.008740000000000001,1.89894476,-1.17052764
0.00875,1.89492466,-1.17052764
0.008759999999999999,1.87080406,-1.27103016
0.00877,1.90095481,-1.12027639
0.00878,1.87884426,-1.37153267
0.008790000000000001,1.89492466,-1.2207788999999998
0.0088,1.90296486,-1.27103016
0.00881,1.86075381,-1.47203518
0.00882,1.89492466,-1.37153267
0.00883,1.88286436,-1.52228644
0.00884,1.87884426,-1.67304021
0.00885,1.90899501,-1.47203518
0.00886,1.89492466,-1.47203518
0.008870000000000001,1.88487441,-1.52228644
0.008879999999999999,1.88688446,-1.67304021
0.00889,1.86276386,-1.82379398
0.0089,1.87884426,-1.77354272
0.00891,1.88487441,-1.72329147
0.00892,1.86276386,-1.87404524
0.00893,1.87281411,-1.82379398
0.00894,1.88286436,-1.87404524
0.00895,1.90095481,-1.87404524
0.00896,1.89492466,-1.67304021
0.00897,1.88085431,-2.02479901
0.00898,1.88688446,-1.97454775
0.00899,1.87884426,-2.07505026
0.009000000000000001,1.89492466,-1.87404524
0.00901,1.90497491,-2.12530152
0.00902,1.87482416,-2.17555278
0.00903,1.86879401,-2.27605529
0.00904,1.90296486,-2.27605529
0.00905,1.88487441,-2.22580403
0.00906,1.89894476,-2.3765578
0.00907,1.87080406,-2.42680906
0.00908,1.88688446,-2.27605529
0.00909,1.90095481,-2.42680906
0.0091,1.87080406,-2.67806534
0.00911,1.87482416,-2.52731157
0.00912,1.87884426,-2.47706032
0.00913,1.87482416,-2.67806534
0.00914,1.88688446,-2.67806534
0.00915,1.8567337,-2.57756283
0.00916,1.87884426,-2.67806534
0.00917,1.86678396,-2.82881911
0.00918,1.86276386,-2.77856786
0.00919,1.8446734,-2.87907037
0.0092,1.85472365,-3.0800754
0.00921,1.85472365,-2.92932163
0.00922,1.85874376,-2.97957288
0.00923,1.86075381,-2.87907037
0.00924,1.87080406,-3.0800754
0.00925,1.86276386,-2.87907037
0.00926,1.83864325,-3.0800754
0.00927,1.828593,-3.23082917
0.00928,1.85472365,-3.28108042
0.00929,1.82256285,-3.0800754
0.0093,1.87080406,-3.18057791
0.00931,1.84266335,-3.0800754
0.00932,1.81452265,-2.87907037
0.00933,1.8446734,-3.48208545
0.00934,1.83864325,-3.38158294
0.00935,1.8245729,-3.48208545
0.00936,1.80648245,-3.48208545
0.00937,1.83060305,-3.48208545
0.00938,1.81050255,-3.48208545
0.00939,1.81050255,-3.48208545
0.0094,1.79844225,-3.28108042
0.00941,1.8044724,-3.68309048
0.00942,1.82256285,-3.68309048
0.00943,1.7843718999999998,-3.68309048
0.00944,1.83060305,-3.68309048
0.00945,1.8205528,-3.68309048
0.00946,1.82256285,-3.68309048
0.00947,1.79844225,-3.73334173
0.00948,1.79040205,-3.8840955
0.00949,1.828593,-3.8840955
0.0095,1.80246235,-3.8840955
0.00951,1.78236185,-3.73334173
0.00952,1.78236185,-4.08510053
0.00953,1.77432165,-3.8840955
0.00954,1.76628144,-3.98459802
0.00955,1.75623119,-3.8840955
0.00956,1.75020104,-4.08510053
0.00957,1.7964322,-3.93434676
0.00958,1.76226134,-3.98459802
0.00959,1.74819099,-3.93434676
0.0096,1.77432165,-3.88409551
0.00961,1.75221109,-4.08510053
0.00962,1.75020104,-4.18560305
0.00963,1.73814074,-4.2358543
0.00964,1.73412064,-4.28610556
0.00965,1.76628144,-4.43685933
0.00966,1.75422114,-4.38660807
0.00967,1.73613069,-4.28610556
0.00968,1.73412064,-4.48711058
0.00969,1.73412064,-4.33635681
0.0097,1.73412064,-4.28610556
0.00971,1.71804024,-4.5876131
0.00972,1.74216084,-4.48711058
0.00973,1.71201009,-4.48711058
0.00974,1.73814074,-4.48711058
0.00975,1.71804024,-4.48711058
0.00976,1.71000004,-4.48711058
0.00977,1.71402014,-4.63786436
0.00978,1.69793974,-4.5876131
0.00979,1.71402014,-4.48711058
0.0098,1.68587944,-4.48711058
0.00981,1.67582918,-4.73836687
0.00982,1.70195984,-4.68811561
0.00983,1.70195984,-4.68811561
0.00984,1.69391964,-4.88912064
0.00985,1.68386939,-4.83886938
0.00986,1.65773873,-4.88912064
0.00987,1.71201009,-4.98962315
0.00988,1.66175883,-4.88912064
0.00989,1.67582918,-4.83886938
0.0099,1.67783923,-4.88912064
0.00991,1.66577893,-5.09012567
0.00992,1.65371863,-4.88912064
0.00993,1.64768848,-4.88912064
0.00994,1.64567843,-4.98962315
0.00995,1.66778898,-5.03987441
0.00996,1.65371863,-5.09012567
0.00997,1.66577893,-4.88912064
0.00998,1.65773873,-5.09012567
0.00999,1.63763823,-5.24087943
0.01,1.62959803,-5.09012567
0.01001,1.65371863,-5.14037692
0.01002,1.63361813,-5.29113069
0.01003,1.63763823,-5.24087943
0.01004,1.62959803,-5.29113069
0.01005,1.64969853,-5.24087944
0.01006,1.60949753,-5.29113069
0.01007,1.63361813,-5.24087943
0.01008,1.61351763,-5.29113069
0.01009,1.59341712,-5.29113069
0.0101,1.62557793,-5.39163321
0.01011,1.61954778,-5.44188446
0.01012,1.63763823,-5.29113069
0.01013,1.61150758,-5.34138195
0.01014,1.60145733,-5.59263823
0.01015,1.61753773,-5.49213572
0.01016,1.59743723,-5.49213572
0.01017,1.57331662,-5.54238697
0.01018,1.59341712,-5.69314075
0.01019,1.59542718,-5.54238698
0.0102,1.62155783,-5.69314075
0.01021,1.57331662,-5.69314075
0.01022,1.55723622,-5.69314075
0.01023,1.59743723,-5.69314075
0.01024,1.57331662,-5.49213572
0.01025,1.55723622,-5.743392
0.01026,1.56929652,-5.69314075
0.01027,1.54316587,-5.69314075
0.01028,1.56527642,-5.89414577
0.01029,1.54718597,-5.89414577
0.0103,1.55321612,-5.89414577
0.01031,1.54718597,-5.99464828
0.01032,1.54115582,-5.89414577
0.01033,1.54115582,-6.04489954
0.01034,1.53713572,-6.0951508
0.01035,1.55522617,-5.94439703
0.01036,1.54919602,-6.0951508
0.01037,1.51904527,-6.0951508
0.01038,1.53713572,-5.89414577
0.01039,1.53311562,-6.0951508
0.0104,1.53311562,-6.0951508
0.01041,1.51904527,-6.14540206
0.01042,1.52507542,-6.0951508
0.01043,1.49693471,-6.24590457
0.01044,1.52507542,-6.0951508
0.01045,1.49090456,-6.29615583
0.01046,1.52909552,-6.29615583
0.01047,1.48889451,-6.24590457
0.01048,1.50899502,-6.29615583
0.01049,1.50497491,-6.34640708
0.0105,1.50899502,-6.19565331
0.01051,1.49090456,-6.4469096
0.01052,1.46879401,-6.49716085
0.01053,1.49894476,-6.49716085
0.01054,1.48085431,-6.49716085
0.01055,1.50095481,-6.69816588
0.01056,1.46879401,-6.69816588
0.01057,1.44869351,-6.64791462
0.01058,1.44869351,-6.79866839
0.01059,1.45472366,-6.74841714
0.0106,1.45271361,-6.89917091
0.01061,1.44266336,-6.74841714
0.01062,1.44467341,-6.69816588
0.01063,1.44467341,-6.74841714
0.01064,1.46075381,-6.69816588
0.01065,1.46477391,-6.84891965
0.01066,1.43663321,-6.89917091
0.01067,1.46879401,-6.94942216
0.01068,1.4125126,-6.89917091
0.01069,1.43261311,-7.10017593
0.0107,1.42859301,-6.89917091
0.01071,1.44467341,-7.04992468
0.01072,1.4125126,-7.10017593
0.01073,1.41452265,-7.10017593
0.01074,1.42859301,-6.99967342
0.01075,1.43864326,-7.10017593
0.01076,1.45271361,-7.10017593
0.01077,1.43864326,-7.10017593
0.01078,1.44065331,-7.20067845
0.01079,1.42658296,-7.30118096
0.0108,1.48487441,-7.10017593
0.01081,1.47281411,-7.30118096
0.01082,1.49291461,-7.40168347
0.01083,1.51502517,-7.35143222
0.01084,1.48487441,-7.30118096
0.01085,1.53110557,-7.30118096
0.01086,1.53713572,-7.40168347
0.01087,1.58537692,-7.35143222
0.01088,1.56527642,-7.30118096
0.01089,1.58939702,-7.50218599
0.0109,1.61753773,-7.50218599
0.01091,1.63361813,-7.45193473
0.01092,1.66175883,-7.50218599
0.01093,1.65773873,-7.602688499999997
0.01094,1.67783923,-7.50218599
0.01095,1.69994979,-7.70319101
0.01096,1.72608044,-7.70319101
0.01097,1.73814074,-7.70319101
0.01098,1.75020104,-7.602688499999997
0.01099,1.74216084,-7.70319101
0.011,1.78236185,-7.70319101
0.01101,1.7883919999999998,-7.75344227
0.01102,1.78236185,-7.90419604
0.01103,1.828593,-7.75344227
0.01104,1.82256285,-7.70319101
0.01105,1.81050255,-7.65293976
0.01106,1.81050255,-7.80369353
0.01107,1.83462315,-7.75344227
0.01108,1.84668345,-7.90419604
0.01109,1.82658295,-8.05494981
0.0111,1.83060305,-8.00469855
0.01111,1.8326131,-7.90419604
0.01112,1.82256285,-7.90419604
0.01113,1.8326131,-7.90419604
0.01114,1.86276386,-7.90419604
0.01115,1.86477391,-8.05494981
0.01116,1.86276386,-7.90419604
0.01117,1.86276386,-8.10520107
0.01118,1.84668345,-8.00469855
0.01119,1.87080406,-8.10520107
0.0112,1.86276386,-7.90419604
0.01121,1.8446734,-7.90419604
0.01122,1.87884426,-7.90419604
0.01123,1.86276386,-8.10520107
0.01124,1.88688446,-7.90419604
0.01125,1.87884426,-8.10520107
0.01126,1.86276386,-8.20570358
0.01127,1.8567337,-8.25595484
0.01128,1.87884426,-8.10520107
0.01129,1.8527136,-8.25595484
0.0113,1.89090456,-8.30620609
0.01131,1.86879401,-8.10520107
0.01132,1.87080406,-8.50721112
0.01133,1.86678396,-8.30620609
0.01134,1.86678396,-8.20570358
0.01135,1.86678396,-8.15545232
0.01136,1.87884426,-8.10520107
0.01137,1.87281411,-8.15545232
0.01138,1.88286436,-8.20570358
0.01139,1.86879401,-8.30620609
0.0114,1.87884426,-8.10520107
0.01141,1.90497491,-8.30620609
0.01142,1.86678396,-8.30620609
0.01143,1.86879401,-8.15545232
0.01144,1.89492466,-8.50721112
0.01145,1.86075381,-8.35645735
0.01146,1.87482416,-8.40670861
0.01147,1.89693471,-8.15545232
0.01148,1.90296486,-8.50721112
0.01149,1.89291461,-8.50721112
0.0115,1.89090456,-8.30620609
0.01151,1.88688446,-8.45695986
0.01152,1.89492466,-8.50721112
0.01153,1.85472365,-8.45695986
0.01154,1.87482416,-8.50721112
0.01155,1.86075381,-8.50721112
0.01156,1.87884426,-8.50721112
0.01157,1.90899501,-8.35645735
0.01158,1.85874376,-8.40670861
0.01159,1.88085431,-8.50721112
0.0116,1.87884426,-8.30620609
0.01161,1.8567337,-8.35645735
0.01162,1.88286436,-8.50721112
0.01163,1.89693471,-8.65796489
0.01164,1.89492466,-8.50721112
0.01165,1.88487441,-8.50721112
0.01166,1.88286436,-8.60771363
0.01167,1.91502516,-8.50721112
0.01168,1.86276386,-8.30620609
0.01169,1.89492466,-8.50721112
0.0117,1.87482416,-8.70821615
0.01171,1.86276386,-8.60771363
0.01172,1.89492466,-8.50721112
0.01173,1.87482416,-8.70821615
0.01174,1.86276386,-8.60771363
0.01175,1.91904526,-8.65796489
0.01176,1.85472365,-8.50721112
0.01177,1.88085431,-8.50721112
0.01178,1.87884426,-8.60771363
0.01179,1.87080406,-8.65796489
0.0118,1.89492466,-8.90922117
0.01181,1.89693471,-8.70821615
0.01182,1.85874376,-8.70821615
0.01183,1.91904526,-8.85896992
0.01184,1.87884426,-8.50721112
0.01185,1.90095481,-8.65796489
0.01186,1.89090456,-8.70821615
0.01187,1.89090456,-8.70821615
0.01188,1.87884426,-8.70821615
0.01189,1.91100506,-8.90922117
0.0119,1.87482416,-8.80871866
0.01191,1.89291461,-8.7584674
0.01192,1.90296486,-8.70821615
0.01193,1.89090456,-8.70821615
0.01194,1.88688446,-8.90922117
0.01195,1.87281411,-8.90922117
0.01196,1.86276386,-8.90922117
0.01197,1.89894476,-8.85896992
0.01198,1.88286436,-8.70821615
0.01199,1.88085431,-8.90922117
0.012,1.89492466,-8.90922117
0.01201,1.86678396,-8.80871866
0.01202,1.88688446,-8.90922117
0.01203,1.87884426,-8.90922117
0.01204,1.85472365,-8.50721112
0.01205,1.87884426,-8.90922117
0.01206,1.89492466,-8.80871866
0.01207,1.85874376,-8.60771363
0.01208,1.89492466,-8.70821615
0.01209,1.89894476,-8.90922117
0.0121,1.90296486,-8.70821615
0.01211,1.87482416,-8.85896992
0.01212,1.87080406,-8.90922117
0.01213,1.87884426,-8.85896992
0.01214,1.87080406,-8.90922117
0.01215,1.88085431,-8.80871866
0.01216,1.87080406,-8.90922117
0.01217,1.87080406,-8.85896992
0.01218,1.91904526,-8.80871866
0.01219,1.86678396,-8.90922117
0.0122,1.88688446,-8.70821615
0.01221,1.91904526,-8.90922117
0.01222,1.86678396,-8.70821615
0.01223,1.87683421,-8.70821615
0.01224,1.90296486,-8.90922117
0.01225,1.89894476,-9.05997494
0.01226,1.89492466,-8.90922117
0.01227,1.88286436,-8.90922117
0.01228,1.90296486,-8.90922117
0.01229,1.91703521,-8.90922117
0.0123,1.88688446,-9.1102262
0.01231,1.87281411,-8.90922117
0.01232,1.87884426,-8.70821615
0.01233,1.87482416,-8.90922117
0.01234,1.86276386,-8.90922117
0.01235,1.88889451,-8.90922117
0.01236,1.91100506,-8.90922117
0.01237,1.89090456,-8.7584674
0.01238,1.89090456,-8.90922117
0.01239,1.89693471,-8.90922117
0.0124,1.91904526,-8.90922117
0.01241,1.90698496,-8.90922117
0.01242,1.89492466,-8.90922117
0.01243,1.88085431,-8.90922117
0.01244,1.90296486,-8.90922117
0.01245,1.92708546,-8.85896992
0.01246,1.89492466,-8.90922117
0.01247,1.87281411,-8.95947243
0.01248,1.92708546,-8.90922117
0.01249,1.89693471,-8.90922117
0.0125,1.88286436,-8.90922117
0.01251,1.89090456,-8.95947243
0.01252,1.90296486,-8.90922117
0.01253,1.89090456,-8.90922117
0.01254,1.90296486,-8.90922117
0.01255,1.87482416,-9.00972369
0.01256,1.87884426,-8.90922117
0.01257,1.87080406,-8.70821615
0.01258,1.90296486,-8.80871866
0.01259,1.89492466,-8.85896992
0.0126,1.89492466,-8.90922117
0.01261,1.90899501,-8.7584674
0.01262,1.89492466,-8.80871866
0.01263,1.88688446,-8.70821615
0.01264,1.87884426,-9.1102262
0.01265,1.87683421,-8.7584674
0.01266,1.86276386,-8.80871866
0.01267,1.91301511,-8.90922117
0.01268,1.91100506,-8.90922117
0.01269,1.92909551,-8.85896992
0.0127,1.88286436,-8.80871866
0.01271,1.88889451,-8.85896992
0.01272,1.92708546,-8.70821615
0.01273,1.89090456,-8.7584674
0.01274,1.87482416,-8.90922117
0.01275,1.88487441,-8.90922117
0.01276,1.87884426,-8.90922117
0.01277,1.86477391,-8.90922117
0.01278,1.89090456,-8.90922117
0.01279,1.86678396,-8.90922117
0.0128,1.89492466,-8.90922117
0.01281,1.88286436,-8.7584674
0.012819999999999998,1.89090456,-8.80871866
0.01283,1.91703521,-9.00972369
0.01284,1.91904526,-8.90922117
0.01285,1.89090456,-8.90922117
0.01286,1.88286436,-8.90922117
0.01287,1.87482416,-8.90922117
0.01288,1.91100506,-8.70821615
0.01289,1.88688446,-8.90922117
0.0129,1.90296486,-8.80871866
0.01291,1.93512566,-8.7584674
0.01292,1.89492466,-8.90922117
0.01293,1.87080406,-9.05997494
0.01294,1.90698496,-8.80871866
0.01295,1.88286436,-8.7584674
0.01296,1.89492466,-8.70821615
0.01297,1.91301511,-8.85896992
0.012980000000000002,1.89894476,-8.70821615
0.01299,1.90095481,-8.90922117
0.013,1.89492466,-8.70821615
0.01301,1.88085431,-8.85896992
0.01302,1.91502516,-8.80871866
0.013030000000000002,1.90296486,-8.60771363
0.01304,1.91904526,-8.70821615
0.01305,1.90698496,-8.90922117
0.01306,1.88688446,-8.70821615
0.013069999999999998,1.90095481,-8.55746238
0.01308,1.91904526,-8.90922117
0.01309,1.91301511,-8.7584674
0.0131,1.91502516,-8.60771363
0.01311,1.90497491,-8.70821615
0.01312,1.89492466,-8.90922117
0.01313,1.91904526,-8.65796489
0.01314,1.90296486,-8.70821615
0.01315,1.90296486,-8.65796489
0.01316,1.91100506,-8.90922117
0.01317,1.89894476,-8.65796489
0.01318,1.88688446,-8.60771363
0.01319,1.91100506,-8.70821615
0.0132,1.87884426,-8.70821615
0.01321,1.91100506,-8.50721112
0.01322,1.88286436,-8.60771363
0.01323,1.89894476,-8.45695986
0.01324,1.88688446,-8.90922117
0.01325,1.88688446,-8.55746238
0.01326,1.89090456,-8.70821615
0.01327,1.92105531,-8.70821615
0.013280000000000002,1.91904526,-8.50721112
0.01329,1.91301511,-8.50721112
0.0133,1.90698496,-8.60771363
0.01331,1.87884426,-8.50721112
0.01332,1.91904526,-8.50721112
0.013330000000000002,1.90497491,-8.65796489
0.01334,1.89894476,-8.70821615
0.01335,1.89492466,-8.55746238
0.01336,1.91904526,-8.50721112
0.013369999999999998,1.91100506,-8.50721112
0.01338,1.89090456,-8.50721112
0.01339,1.91703521,-8.50721112
0.0134,1.91100506,-8.50721112
0.01341,1.92105531,-8.60771363
0.01342,1.90296486,-8.40670861
0.01343,1.91100506,-8.50721112
0.01344,1.88688446,-8.30620609
0.01345,1.89090456,-8.40670861
0.01346,1.91502516,-8.50721112
0.01347,1.89492466,-8.50721112
0.01348,1.91904526,-8.30620609
0.01349,1.89693471,-8.35645735
0.0135,1.89492466,-8.30620609
0.01351,1.88688446,-8.50721112
0.01352,1.91904526,-8.30620609
0.01353,1.89492466,-8.50721112
0.01354,1.93512566,-8.50721112
0.01355,1.87884426,-8.45695986
0.01356,1.87080406,-8.30620609
0.01357,1.92708546,-8.30620609
0.013580000000000002,1.90698496,-8.20570358
0.01359,1.87080406,-8.40670861
0.0136,1.88688446,-8.10520107
0.01361,1.91703521,-8.35645735
0.013619999999999998,1.90296486,-8.30620609
0.01363,1.92306536,-8.30620609
0.01364,1.91904526,-8.10520107
0.01365,1.91703521,-8.25595484
0.01366,1.89894476,-8.20570358
0.013669999999999998,1.88085431,-8.25595484
0.01368,1.93512566,-8.10520107
0.01369,1.90296486,-8.10520107
0.0137,1.90296486,-8.30620609
0.01371,1.92708546,-8.25595484
0.01372,1.87884426,-8.30620609
0.01373,1.89492466,-8.10520107
0.01374,1.91100506,-8.30620609
0.01375,1.89492466,-8.10520107
0.01376,1.88688446,-8.10520107
0.01377,1.89090456,-7.9544473
0.01378,1.89090456,-8.00469855
0.01379,1.92708546,-8.10520107
0.0138,1.88688446,-8.10520107
0.01381,1.88487441,-8.10520107
0.01382,1.89492466,-8.00469855
0.01383,1.87884426,-8.10520107
0.01384,1.90296486,-7.90419604
0.01385,1.91100506,-8.10520107
0.01386,1.87884426,-8.10520107
0.01387,1.92507541,-8.10520107
0.013880000000000002,1.91100506,-7.90419604
0.01389,1.89894476,-7.90419604
0.0139,1.91100506,-7.90419604
0.01391,1.90899501,-7.90419604
0.013919999999999998,1.89492466,-7.90419604
0.01393,1.90698496,-8.05494981
0.01394,1.90296486,-8.00469855
0.01395,1.87281411,-7.90419604
0.01396,1.89492466,-7.70319101
0.013969999999999998,1.89693471,-7.85394478
0.01398,1.87884426,-7.80369353
0.01399,1.91301511,-7.75344227
0.014,1.87080406,-7.90419604
0.01401,1.91100506,-7.75344227
0.01402,1.91502516,-7.90419604
0.01403,1.88085431,-7.75344227
0.01404,1.91904526,-7.70319101
0.01405,1.89894476,-7.70319101
0.01406,1.88286436,-7.70319101
0.01407,1.88286436,-7.75344227
0.01408,1.89492466,-7.50218599
0.01409,1.89894476,-7.70319101
0.0141,1.89492466,-7.50218599
0.01411,1.88085431,-7.70319101
0.01412,1.88688446,-7.70319101
0.014130000000000004,1.89894476,-7.50218599
0.01414,1.88286436,-7.602688499999997
0.01415,1.91100506,-7.40168347
0.01416,1.89492466,-7.50218599
0.01417,1.90296486,-7.55243724
0.014180000000000003,1.90296486,-7.50218599
0.01419,1.88889451,-7.35143222
0.0142,1.91100506,-7.50218599
0.01421,1.90899501,-7.40168347
0.014219999999999997,1.88688446,-7.602688499999997
0.01423,1.92306536,-7.35143222
0.01424,1.90296486,-7.50218599
0.01425,1.88085431,-7.35143222
0.01426,1.90296486,-7.50218599
0.01427,1.91100506,-7.50218599
0.01428,1.89492466,-7.30118096
0.01429,1.88286436,-7.30118096
0.0143,1.89492466,-7.40168347
0.01431,1.94517592,-7.2509297
0.01432,1.91904526,-7.50218598
0.01433,1.88889451,-7.15042719
0.01434,1.89090456,-7.10017593
0.01435,1.89492466,-6.94942216
0.01436,1.89492466,-7.10017593
0.01437,1.90899501,-7.15042719
0.01438,1.87884426,-7.10017593
0.01439,1.88487441,-7.10017593
0.0144,1.91100506,-7.10017593
0.01441,1.89894476,-7.04992468
0.01442,1.91100506,-6.99967342
0.014430000000000004,1.88688446,-6.84891965
0.01444,1.87884426,-6.89917091
0.01445,1.91502516,-6.89917091
0.01446,1.91100506,-6.89917091
0.014469999999999997,1.91301511,-6.89917091
0.014480000000000003,1.89492466,-6.89917091
0.01449,1.87683421,-6.69816588
0.0145,1.91100506,-6.79866839
0.01451,1.92507541,-6.69816588
0.014519999999999996,1.87884426,-6.49716085
0.01453,1.93110556,-6.64791462
0.01454,1.89894476,-6.39665834
0.01455,1.89090456,-6.49716085
0.01456,1.90296486,-6.29615583
0.01457,1.89090456,-6.34640708
0.01458,1.90698496,-6.49716085
0.01459,1.88889451,-6.29615583
0.0146,1.87080406,-6.49716085
0.01461,1.89291461,-6.34640708
0.01462,1.90296486,-6.39665834
0.01463,1.91502516,-6.29615583
0.01464,1.89492466,-6.29615583
0.01465,1.91502516,-6.29615583
0.01466,1.88286436,-6.19565331
0.01467,1.89492466,-6.0951508
0.01468,1.89492466,-6.0951508
0.01469,1.90497491,-6.24590457
0.0147,1.90698496,-5.99464828
0.01471,1.90497491,-6.0951508
0.01472,1.91100506,-6.0951508
0.014730000000000004,1.91703521,-6.0951508
0.01474,1.91904526,-5.99464828
0.01475,1.89090456,-5.89414577
0.01476,1.87884426,-5.89414577
0.014769999999999997,1.89894476,-5.89414577
0.01478,1.93110556,-5.99464828
0.01479,1.88688446,-5.64288949
0.0148,1.87080406,-5.69314075
0.01481,1.90296486,-5.743392
0.014819999999999996,1.88286436,-5.59263823
0.01483,1.90497491,-5.64288949
0.01484,1.87884426,-5.69314074
0.01485,1.89492466,-5.69314075
0.01486,1.89492466,-5.59263823
0.01487,1.91502516,-5.49213572
0.01488,1.91904526,-5.49213572
0.01489,1.91502516,-5.34138195
0.0149,1.88688446,-5.3916332
0.01491,1.90296486,-5.29113069
0.01492,1.91904526,-5.09012567
0.01493,1.87884426,-5.44188446
0.01494,1.89090456,-5.3916332
0.01495,1.89894476,-5.29113069
0.01496,1.87884426,-5.29113069
0.01497,1.92708546,-5.24087944
0.014980000000000004,1.89894476,-5.29113069
0.01499,1.89894476,-4.98962315
0.015,1.91100506,-5.29113069
0.01501,1.86879401,-5.14037692
0.01502,1.88286436,-5.09012567
0.015030000000000003,1.91703521,-5.03987441
0.01504,1.91904526,-5.09012566
0.01505,1.90095481,-5.03987441
0.01506,1.88688446,-4.88912064
0.015069999999999997,1.88487441,-4.9393719
0.01508,1.91100506,-4.88912064
0.01509,1.91100506,-4.88912064
0.0151,1.88286436,-4.78861812
0.01511,1.89693471,-4.83886938
0.015119999999999996,1.87080406,-4.88912064
0.01513,1.86678396,-4.63786436
0.01514,1.90296486,-4.78861812
0.01515,1.89693471,-4.83886938
0.01516,1.89492466,-4.68811561
0.01517,1.88286436,-4.73836687
0.01518,1.90698496,-4.5876131
0.01519,1.92306536,-4.68811561
0.0152,1.91100506,-4.48711059
0.01521,1.88889451,-4.53736184
0.01522,1.89894476,-4.48711058
0.01523,1.87281411,-4.33635682
0.01524,1.88688446,-4.48711058
0.01525,1.90899501,-4.33635681
0.01526,1.89894476,-4.38660807
0.01527,1.89894476,-4.43685933
0.015280000000000004,1.91904526,-4.68811561
0.01529,1.88889451,-4.43685933
0.0153,1.90296486,-4.28610556
0.01531,1.91100506,-4.28610556
0.01532,1.91100506,-4.28610556
0.015330000000000003,1.89492466,-3.93434676
0.01534,1.88286436,-4.38660807
0.01535,1.90296486,-4.2358543
0.01536,1.90296486,-4.08510053
0.015369999999999997,1.88889451,-4.08510053
0.01538,1.91904526,-3.98459802
0.01539,1.89492466,-4.08510053
0.0154,1.88688446,-4.08510053
0.01541,1.90899501,-4.03484928
0.01542,1.88688446,-4.08510053
0.01543,1.90095481,-4.08510053
0.01544,1.89492466,-4.08510053
0.01545,1.88889451,-3.8840955
0.01546,1.86678396,-3.78359299
0.01547,1.89492466,-3.73334174
0.01548,1.87080406,-3.8840955
0.01549,1.88889451,-3.8840955
0.0155,1.91904526,-3.78359299
0.01551,1.87482416,-3.83384425
0.01552,1.92708546,-3.68309048
0.01553,1.87683421,-3.68309048
0.01554,1.88286436,-3.68309048
0.01555,1.90899501,-3.68309048
0.01556,1.91904526,-3.68309048
0.01557,1.90497491,-3.63283922
0.015580000000000004,1.89090456,-3.68309048
0.01559,1.88889451,-3.63283922
0.0156,1.91100506,-3.48208545
