frame,timestamp
frame1,1724212167353.617
frame2,1724212167815.805
frame3,1724212168015.823
frame4,1724212168218.2542
frame5,1724212168415.383
frame6,1724212168615.54
frame7,1724212168881.9539
frame8,1724212169152.284
frame9,1724212169415.2341
frame10,1724212169682.3188
frame11,1724212169949.523
frame12,1724212170214.483
frame13,1724212170481.138
frame14,1724212170748.353
frame15,1724212177704.407
frame16,1724212177944.551
frame17,1724212178145.053
frame18,1724212178412.365
frame19,1724212178679.157
frame20,1724212178948.2551
frame21,1724212179210.4648
frame22,1724212179478.58
frame23,1724212179743.674
frame24,1724212180010.293
frame25,1724212180278.276
frame26,1724212180544.2048
frame27,1724212180811.1392
frame28,1724212181076.887
frame29,1724212181343.631
frame30,1724212181611.1929
frame31,1724212181876.2478
frame32,1724212182142.4912
frame33,1724212182409.2988
frame34,1724212182677.9302
frame35,1724212184409.6528
frame36,1724212184674.72
frame37,1724212184941.6758
frame38,1724212185208.221
frame39,1724212185476.2139
frame40,1724212185740.9648
frame41,1724212186007.725
frame42,1724212186273.966
frame43,1724212186541.047
frame44,1724212186806.914
frame45,1724212187073.662
frame46,1724212187340.145
frame47,1724212187607.5598
frame48,1724212188344.022
frame49,1724212188606.4739
frame50,1724212188876.23
frame51,1724212189139.2542
frame52,1724212189405.948
frame53,1724212189675.99
frame54,1724212189939.31
frame55,1724212190208.2332
frame56,1724212190473.628
frame57,1724212190740.32
frame58,1724212191005.879
frame59,1724212191271.949
frame60,1724212191540.858
frame61,1724212191805.5571
frame62,1724212192073.65
frame63,1724212192339.4512
frame64,1724212192605.4412
frame65,1724212192871.598
frame66,1724212193139.269
frame67,1724212193404.489
frame68,1724212193671.179
frame69,1724212193941.385
frame70,1724212194203.758
frame71,1724212194404.228
frame72,1724212194672.605
frame73,1724212194871.875
frame74,1724212195072.98
frame75,1724212195336.669
frame76,1724212195537.115
frame77,1724212195737.714
frame78,1724212196002.94
frame79,1724212196202.89
frame80,1724212196408.572
frame81,1724212196669.2551
frame82,1724212196938.527
frame83,1724212197203.575
frame84,1724212197402.291
frame85,1724212197672.2478
frame86,1724212197935.949
frame87,1724212198270.4092
frame88,1724212198535.199
frame89,1724212198734.91
frame90,1724212198939.6018
frame91,1724212199201.667
frame92,1724212199402.107
frame93,1724212199669.89
frame94,1724212199869.753
frame95,1724212200068.092
frame96,1724212200267.6921
frame97,1724212200468.504
frame98,1724212200667.765
frame99,1724212200934.4932
frame100,1724212201134.093
frame101,1724212201334.019
frame102,1724212201535.008
frame103,1724212201735.111
frame104,1724212201935.283
frame105,1724212202133.3252
frame106,1724212202337.38
frame107,1724212202533.704
frame108,1724212202733.213
frame109,1724212202934.65
frame110,1724212204599.015
frame111,1724212204799.362
frame112,1724212205002.476
frame113,1724212205199.6318
frame114,1724212205398.911
frame115,1724212205602.8071
frame116,1724212205799.714
frame117,1724212205999.722
