Time (s),Bulb Response Voltage (V),Source Voltage (V)
0.00147,3.42027644,4.50786436
0.00148,3.45243724,4.35711059
0.00149,3.41625634,4.40736185
0.0015,3.42831664,4.55811562
0.00151,3.41826639,4.55811562
0.00152,3.40419604,4.55811562
0.00153,3.41826639,4.55811562
0.00154,3.41223624,4.55811562
0.00155,3.45444729,4.75912064
0.00156,3.42027644,4.75912064
0.00157,3.43836689,4.8093719
0.00158,3.45243724,4.65861813
0.00159,3.42027644,4.75912064
0.0016,3.42027644,4.75912064
0.00161,3.44238699,4.90987441
0.00162,3.42831664,4.85962316
0.0016300000000000002,3.44841714,4.75912064
0.00164,3.45243724,4.96012567
0.00165,3.43434679,4.96012567
0.0016600000000000002,3.43233674,4.85962316
0.0016699999999999998,3.40419604,5.01037693
0.00168,3.42831664,4.96012567
0.00169,3.41826639,4.96012567
0.0017,3.43635684,4.85962316
0.00171,3.41424629,4.96012567
0.00172,3.42027644,4.96012567
0.00173,3.42429654,5.01037693
0.0017399999999999998,3.43635684,5.06062818
0.00175,3.42027644,5.11087944
0.00176,3.43635684,4.96012567
0.00177,3.42630659,5.1611307
0.00178,3.40017594,5.1611307
0.00179,3.42228649,5.01037693
0.0018,3.43635684,5.1611307
0.00181,3.43032669,5.31188447
0.00182,3.40821614,5.26163321
0.00183,3.40620609,5.31188447
0.00184,3.42027644,5.1611307
0.00185,3.40821614,5.21138195
0.00186,3.40821614,5.36213572
0.00187,3.41022619,5.36213572
0.00188,3.43635684,5.36213572
0.00189,3.42027644,5.36213572
0.0019,3.40419604,5.36213572
0.00191,3.42027644,5.56314075
0.00192,3.38811564,5.56314075
0.00193,3.40017594,5.56314075
0.00194,3.40017594,5.56314075
0.00195,3.40218599,5.71389452
0.00196,3.41223624,5.36213572
0.00197,3.38610559,5.56314075
0.00198,3.42027644,5.56314075
0.00199,3.41625634,5.56314075
0.002,3.39615584,5.56314075
0.00201,3.41826639,5.76414578
0.00202,3.40821614,5.76414578
0.00203,3.40218599,5.71389452
0.00204,3.41223624,5.76414578
0.00205,3.39414579,5.76414578
0.00206,3.41223624,5.76414578
0.00207,3.39615584,5.9651508
0.0020800000000000003,3.42027644,5.76414578
0.00209,3.38610559,5.9651508
0.0021,3.39615584,5.9651508
0.0021100000000000003,3.42228649,6.06565332
0.00212,3.40419604,6.16615583
0.00213,3.38811564,6.11590457
0.00214,3.40419604,6.06565332
0.00215,3.43032669,6.16615583
0.00216,3.42831664,5.9651508
0.00217,3.40419604,6.11590457
0.00218,3.42831664,6.16615583
0.00219,3.42630659,6.16615583
0.0022,3.43635684,6.16615583
0.00221,3.42027644,6.16615583
0.00222,3.42429654,6.26665834
0.00223,3.42429654,6.3169096
0.00224,3.43635684,6.36716086
0.00225,3.44439704,6.36716086
0.0022600000000000003,3.41223624,6.36716086
0.00227,3.41424629,6.51791463
0.00228,3.40419604,6.36716086
0.00229,3.39816589,6.41741211
0.0023,3.40419604,6.46766337
0.00231,3.41625634,6.51791463
0.00232,3.38811564,6.36716086
0.00233,3.41223624,6.76917091
0.00234,3.43233674,6.46766337
0.00235,3.42831664,6.61841714
0.00236,3.38811564,6.56816588
0.00237,3.42027644,6.61841714
0.00238,3.40821614,6.6686684000000005
0.00239,3.43032669,6.61841714
0.0024,3.41223624,6.76917091
0.00241,3.41826639,6.91992468
0.00242,3.40821614,6.76917091
0.00243,3.43635684,6.76917091
0.00244,3.42831664,6.56816588
0.00245,3.39615584,7.02042719
0.00246,3.41625634,6.86967342
0.00247,3.42429654,6.91992468
0.00248,3.42027644,6.76917091
0.00249,3.41826639,6.81942217
0.0025,3.40821614,6.76917091
0.00251,3.40821614,7.12092971
0.00252,3.41223624,6.97017594
0.00253,3.43635684,6.91992468
0.00254,3.41625634,6.97017594
0.00255,3.39213574,7.02042719
0.00256,3.43635684,6.97017594
0.00257,3.42630659,7.02042719
0.0025800000000000003,3.39615584,6.97017594
0.00259,3.42429654,7.17118096
0.0026,3.39615584,7.17118096
0.0026100000000000003,3.42630659,7.32193473
0.00262,3.42027644,7.27168348
0.00263,3.40419604,7.17118096
0.00264,3.38811564,7.17118096
0.00265,3.39615584,7.37218599
0.00266,3.43233674,7.27168348
0.00267,3.42027644,7.22143222
0.00268,3.43635684,7.37218599
0.00269,3.40419604,7.32193473
0.0027,3.44439704,7.4726884999999985
0.00271,3.42228649,7.42243725
0.00272,3.42027644,7.37218599
0.00273,3.40821614,7.52293976
0.00274,3.42429654,7.37218599
0.00275,3.42228649,7.52293976
0.0027600000000000003,3.44439704,7.57319102
0.00277,3.40821614,7.57319102
0.00278,3.42429654,7.57319102
0.00279,3.40821614,7.57319102
0.0028,3.42027644,7.57319102
0.00281,3.41223624,7.72394479
0.00282,3.42429654,7.57319102
0.00283,3.44841714,7.72394479
0.00284,3.42027644,7.77419604
0.00285,3.44439704,7.77419604
0.00286,3.43233674,7.67369353
0.00287,3.43836689,7.62344227
0.00288,3.44439704,7.77419604
0.00289,3.41424629,7.77419604
0.0029,3.43233674,7.77419604
0.0029100000000000003,3.44841714,7.77419604
0.00292,3.45243724,7.77419604
0.00293,3.4624875,7.97520107
0.00294,3.45645734,7.87469856
0.00295,3.4745477999999994,8.07570358
0.00296,3.43635684,7.97520107
0.00297,3.44439704,7.77419604
0.00298,3.45243724,7.87469856
0.00299,3.43032669,7.92494981
0.003,3.43635684,7.77419604
0.00301,3.4665076,7.97520107
0.00302,3.45645734,7.97520107
0.00303,3.45645734,7.92494981
0.00304,3.46047745,7.77419604
0.00305,3.45243724,7.92494981
0.00306,3.44439704,7.87469856
0.00307,3.4785679,8.02545233
0.0030800000000000003,3.47655785,8.1762061
0.00309,3.4665076,7.97520107
0.0031,3.46449755,8.07570358
0.0031100000000000004,3.46851765,8.12595484
0.00312,3.43635684,8.1762061
0.00313,3.46047745,7.97520107
0.00314,3.46449755,7.97520107
0.00315,3.48057795,7.97520107
0.00316,3.46047745,7.97520107
0.00317,3.47253775,8.02545233
0.00318,3.47655785,8.07570358
0.00319,3.45243724,7.97520107
0.0032,3.47655785,7.97520107
0.00321,3.45243724,8.02545233
0.00322,3.47253775,8.07570358
0.00323,3.4624875,8.1762061
0.00324,3.45243724,8.1762061
0.00325,3.44640709,8.07570358
0.0032600000000000003,3.47253775,8.1762061
0.0032700000000000003,3.4906282,8.1762061
0.00328,3.45243724,8.1762061
0.00329,3.4866081,8.02545233
0.0033,3.48459805,8.27670861
0.00331,3.47655785,8.32695987
0.0033200000000000005,3.46851765,8.1762061
0.00333,3.46449755,8.32695987
0.00334,3.47253775,8.1762061
0.00335,3.47655785,8.12595484
0.00336,3.47655785,7.97520107
0.00337,3.48861815,8.1762061
0.00338,3.47253775,8.27670861
0.00339,3.49665835,8.1762061
0.0034,3.50871865,7.97520107
0.0034100000000000003,3.4986684,8.37721112
0.0034200000000000003,3.47253775,8.27670861
0.00343,3.50871865,8.1762061
0.00344,3.50871865,8.37721112
0.00345,3.50067845,8.1762061
0.00346,3.51273875,8.1762061
0.0034700000000000004,3.4745477999999994,8.37721112
0.00348,3.50871865,8.37721112
0.00349,3.47655785,8.22645735
0.0035,3.50067845,8.37721112
0.00351,3.482588,8.32695987
0.00352,3.51675885,8.37721112
0.00353,3.4785679,8.22645735
0.00354,3.47655785,8.37721112
0.00355,3.5107287000000005,8.47771364
0.00356,3.51675885,8.37721112
0.0035700000000000007,3.5026885,8.32695987
0.00358,3.51675885,8.27670861
0.00359,3.5026885,8.37721112
0.0036,3.54087945,8.37721112
0.00361,3.5107287000000005,8.32695987
0.00362,3.49665835,8.37721112
0.00363,3.52881915,8.37721112
0.00364,3.54087945,8.57821615
0.00365,3.5308292000000003,8.37721112
0.00366,3.53283925,8.37721112
0.00367,3.50871865,8.37721112
0.00368,3.53283925,8.1762061
0.00369,3.5187689,8.37721112
0.0037,3.50871865,8.47771364
0.00371,3.52881915,8.37721112
0.00372,3.54891966,8.37721112
0.00373,3.54489955,8.52796489
0.00374,3.52881915,8.47771364
0.00375,3.5268091,8.57821615
0.00376,3.50871865,8.37721112
0.00377,3.5147488,8.57821615
0.00378,3.53283925,8.47771364
0.00379,3.53283925,8.37721112
0.0038,3.53283925,8.37721112
0.00381,3.55695986,8.42746238
0.003820000000000001,3.52881915,8.37721112
0.00383,3.52479905,8.37721112
0.00384,3.54087945,8.37721112
0.00385,3.5268091,8.42746238
0.00386,3.54087945,8.47771364
0.00387,3.55092971,8.42746238
0.00388,3.53283925,8.1762061
0.00389,3.55896991,8.37721112
0.0039,3.52881915,8.37721112
0.00391,3.53685935,8.52796489
0.00392,3.53283925,8.37721112
0.00393,3.54489955,8.37721112
0.00394,3.54087945,8.37721112
0.00395,3.53685935,8.57821615
0.00396,3.53283925,8.37721112
0.00397,3.55092971,8.52796489
0.00398,3.56500006,8.37721112
0.00399,3.57505031,8.37721112
0.004,3.57304026,8.37721112
0.0040100000000000005,3.56097996,8.37721112
0.00402,3.56500006,8.57821615
0.00403,3.58711061,8.37721112
0.00404,3.53283925,8.37721112
0.00405,3.58309051,8.37721112
0.00406,3.56902016,8.47771364
0.004070000000000001,3.57706036,8.52796489
0.004079999999999999,3.55695986,8.1762061
0.00409,3.58309051,8.52796489
0.0041,3.58510056,8.47771364
0.00411,3.57907041,8.42746238
0.00412,3.58108046,8.57821615
0.00413,3.54891966,8.52796489
0.00414,3.56097996,8.47771364
0.00415,3.56701011,8.22645735
0.0041600000000000005,3.58912066,8.37721112
0.00417,3.60520106,8.42746238
0.00418,3.59716086,8.37721112
0.00419,3.59917091,8.42746238
0.0042,3.57304026,8.37721112
0.00421,3.61123121,8.37721112
0.004220000000000001,3.61726136,8.47771364
0.004229999999999999,3.60520106,8.42746238
0.00424,3.56500006,8.37721112
0.00425,3.61123121,8.37721112
0.00426,3.59716086,8.47771364
0.00427,3.57907041,8.37721112
0.00428,3.61324126,8.37721112
0.00429,3.59314076,8.52796489
0.0043,3.61324126,8.37721112
0.0043100000000000005,3.62731161,8.37721112
0.00432,3.58912066,8.37721112
0.00433,3.60520106,8.52796489
0.00434,3.60922116,8.47771364
0.00435,3.61525131,8.42746238
0.00436,3.61324126,8.37721112
0.004370000000000001,3.60520106,8.37721112
0.004379999999999999,3.59716086,8.37721112
0.00439,3.59917091,8.37721112
0.0044,3.62932166,8.37721112
0.00441,3.60922116,8.42746238
0.00442,3.60922116,8.27670861
0.00443,3.62128146,8.37721112
0.00444,3.62932166,8.57821615
0.00445,3.60520106,8.37721112
0.00446,3.62128146,8.37721112
0.00447,3.62932166,8.42746238
0.00448,3.64540207,8.37721112
0.00449,3.63334177,8.57821615
0.0045,3.62530156,8.37721112
0.00451,3.61324126,8.37721112
0.004520000000000001,3.61324126,8.37721112
0.004529999999999999,3.63334177,8.37721112
0.00454,3.63334177,8.47771364
0.00455,3.63937192,8.42746238
0.00456,3.60520106,8.37721112
0.00457,3.63535182,8.32695987
0.00458,3.63334177,8.37721112
0.00459,3.62932166,8.37721112
0.0046,3.66148247,8.1762061
0.00461,3.63937192,8.37721112
0.00462,3.61726136,8.47771364
0.00463,3.64339202,8.37721112
0.00464,3.66148247,8.1762061
0.00465,3.65143222,8.52796489
0.00466,3.66550257,8.27670861
0.0046700000000000005,3.66952267,8.37721112
0.00468,3.62128146,8.37721112
0.00469,3.64540207,8.37721112
0.0047,3.66550257,8.37721112
0.00471,3.67354277,8.22645735
0.00472,3.67756287,8.1762061
0.00473,3.66349252,8.32695987
0.00474,3.66148247,8.47771364
0.00475,3.64741212,8.32695987
0.00476,3.62932166,8.37721112
0.00477,3.67756287,8.37721112
0.00478,3.65344227,8.27670861
0.00479,3.65143222,8.42746238
0.0048,3.63736187,8.37721112
0.00481,3.68359302,8.12595484
0.0048200000000000005,3.67354277,8.27670861
0.00483,3.66952267,8.37721112
0.00484,3.66148247,8.1762061
0.00485,3.66148247,8.1762061
0.00486,3.66952267,8.27670861
0.00487,3.69364327,8.37721112
0.00488,3.68560307,8.1762061
0.00489,3.64339202,8.37721112
0.0049,3.65746237,8.1762061
0.00491,3.67354277,8.1762061
0.00492,3.68560307,8.1762061
0.00493,3.69163322,8.32695987
0.00494,3.69766337,8.1762061
0.00495,3.68761312,8.32695987
0.00496,3.65344227,8.37721112
0.0049700000000000005,3.68962317,8.1762061
0.00498,3.70570357,8.07570358
0.00499,3.70972367,8.22645735
0.005,3.71776387,8.1762061
0.0050100000000000006,3.67957292,8.37721112
0.00502,3.70570357,8.1762061
0.00503,3.71374377,8.22645735
0.00504,3.71776387,8.1762061
0.00505,3.68158297,8.1762061
0.00506,3.67756287,8.1762061
0.00507,3.67957292,8.32695987
0.00508,3.70168347,8.1762061
0.00509,3.71575382,8.1762061
0.0051,3.70570357,8.1762061
0.00511,3.69163322,8.12595484
0.00512,3.71776387,7.97520107
0.00513,3.68359302,8.1762061
0.00514,3.71776387,8.1762061
0.00515,3.68962317,8.1762061
0.0051600000000000005,3.70168347,8.1762061
0.00517,3.71776387,7.97520107
0.00518,3.69364327,7.97520107
0.00519,3.68560307,8.27670861
0.0052,3.70972367,7.97520107
0.00521,3.70369352,7.97520107
0.005220000000000001,3.70168347,8.07570358
0.005229999999999999,3.69766337,7.97520107
0.00524,3.73384428,7.77419604
0.00525,3.69364327,7.97520107
0.00526,3.71374377,7.87469856
0.00527,3.70972367,7.97520107
0.00528,3.71776387,7.77419604
0.00529,3.72580408,7.8244473
0.0053,3.72178398,7.87469856
0.0053100000000000005,3.70570357,7.77419604
0.00532,3.72580408,7.77419604
0.00533,3.74188448,7.62344227
0.00534,3.69766337,7.77419604
0.00535,3.71173372,7.62344227
0.00536,3.70168347,7.77419604
0.005370000000000001,3.73585433,7.8244473
0.005379999999999999,3.70972367,7.77419604
0.00539,3.70369352,7.77419604
0.0054,3.74992468,7.97520107
0.00541,3.69967342,7.62344227
0.00542,3.72580408,7.67369353
0.00543,3.71575382,7.57319102
0.00544,3.72580408,7.77419604
0.00545,3.71776387,7.62344227
0.00546,3.72982418,7.77419604
0.00547,3.71977392,7.77419604
0.00548,3.73384428,7.57319102
0.00549,3.71977392,7.62344227
0.0055,3.73384428,7.57319102
0.00551,3.70771362,7.62344227
0.005520000000000001,3.74992468,7.57319102
0.005529999999999999,3.74992468,7.57319102
0.00554,3.72982418,7.67369353
0.00555,3.72178398,7.57319102
0.00556,3.73384428,7.57319102
0.00557,3.73183423,7.52293976
0.00558,3.75394478,7.4726884999999985
0.00559,3.74590458,7.57319102
0.0056,3.74188448,7.57319102
0.00561,3.76399503,7.57319102
0.00562,3.73786438,7.57319102
0.00563,3.75796488,7.52293976
0.00564,3.75796488,7.57319102
0.00565,3.78007543,7.37218599
0.00566,3.75394478,7.37218599
0.0056700000000000006,3.77605533,7.37218599
0.005679999999999999,3.75796488,7.37218599
0.00569,3.73384428,7.37218599
0.0057,3.77806538,7.4726884999999985
0.00571,3.75193473,7.42243725
0.00572,3.77404528,7.37218599
0.00573,3.77605533,7.37218599
0.00574,3.76198498,7.4726884999999985
0.00575,3.74188448,7.4726884999999985
0.00576,3.73384428,7.37218599
0.00577,3.74188448,7.42243725
0.00578,3.74590458,7.37218599
0.00579,3.77002518,7.12092971
0.0058,3.74188448,7.17118096
0.00581,3.76198498,7.32193473
0.0058200000000000005,3.74992468,7.17118096
0.00583,3.73384428,7.37218599
0.00584,3.77404528,7.17118096
0.00585,3.77002518,7.17118096
0.00586,3.77002518,7.17118096
0.00587,3.77002518,7.37218599
0.00588,3.74188448,7.37218599
0.00589,3.73585433,7.17118096
0.0059,3.75394478,6.97017594
0.00591,3.77605533,6.97017594
0.00592,3.78208548,6.97017594
0.00593,3.75394478,7.17118096
0.00594,3.79012568,6.97017594
0.00595,3.76600508,6.97017594
0.00596,3.76600508,6.76917091
0.0059700000000000005,3.75595483,6.81942217
0.00598,3.77806538,6.97017594
0.00599,3.75193473,6.76917091
0.006,3.74188448,6.76917091
0.00601,3.77806538,6.91992468
0.00602,3.74590458,6.76917091
0.00603,3.77404528,6.76917091
0.00604,3.79012568,6.76917091
0.00605,3.76801513,6.71891965
0.00606,3.77002518,6.76917091
0.00607,3.76801513,6.61841714
0.00608,3.74188448,6.56816588
0.00609,3.77002518,6.51791463
0.0061,3.76198498,6.6686684000000005
0.00611,3.78610558,6.71891965
0.00612,3.78208548,6.56816588
0.00613,3.78208548,6.56816588
0.00614,3.77002518,6.46766337
0.00615,3.79213573,6.36716086
0.0061600000000000005,3.79816588,6.56816588
0.00617,3.75193473,6.36716086
0.00618,3.77002518,6.26665834
0.00619,3.78007543,6.21640709
0.0062,3.76600508,6.16615583
0.00621,3.77404528,6.16615583
0.006220000000000001,3.78208548,6.36716086
0.006229999999999999,3.79213573,6.3169096
0.00624,3.74992468,6.16615583
0.00625,3.77203523,6.16615583
0.00626,3.79816588,6.26665834
0.00627,3.77203523,6.3169096
0.00628,3.78208548,5.9651508
0.00629,3.78007543,5.86464829
0.0063,3.81022619,5.9651508
0.0063100000000000005,3.77404528,5.9651508
0.00632,3.79816588,5.9651508
0.00633,3.80218598,5.91489955
0.00634,3.78208548,5.86464829
0.00635,3.76600508,5.76414578
0.00636,3.75796488,5.9651508
0.006370000000000001,3.76198498,5.71389452
0.006379999999999999,3.78208548,5.76414578
0.00639,3.78409553,5.91489955
0.0064,3.77404528,5.56314075
0.006409999999999999,3.79414578,5.61339201
0.00642,3.76600508,5.56314075
0.00643,3.76801513,5.56314075
0.00644,3.75796488,5.56314075
0.00645,3.76399503,5.46263824
0.00646,3.77806538,5.66364326
0.00647,3.78208548,5.56314075
0.00648,3.76600508,5.36213572
0.006490000000000001,3.78610558,5.51288949
0.0065,3.79816588,5.46263824
0.006509999999999999,3.76198498,5.36213572
0.006520000000000001,3.79816588,5.36213572
0.006529999999999999,3.79213573,5.36213572
0.006540000000000001,3.78610558,5.26163321
0.00655,3.77404528,5.21138195
0.00656,3.79012568,5.1611307
0.00657,3.76801513,5.36213572
0.00658,3.78208548,5.1611307
0.00659,3.74389453,5.1611307
0.0066,3.77404528,5.1611307
0.00661,3.75394478,5.11087944
0.00662,3.77002518,5.06062818
0.00663,3.75595483,4.96012567
0.006640000000000001,3.74992468,4.96012567
0.00665,3.75997493,4.75912064
0.006659999999999999,3.75796488,4.85962316
0.006670000000000001,3.74791463,4.75912064
0.006679999999999999,3.78208548,4.96012567
0.006690000000000001,3.75394478,4.75912064
0.0067,3.75394478,4.85962316
0.00671,3.76600508,4.75912064
0.00672,3.74992468,4.75912064
0.00673,3.74590458,4.55811562
0.00674,3.77806538,4.65861813
0.00675,3.74992468,4.50786436
0.00676,3.77404528,4.55811562
0.00677,3.77806538,4.55811562
0.00678,3.76600508,4.4576131
0.006790000000000001,3.77806538,4.55811562
0.0068,3.78208548,4.35711059
0.006809999999999999,3.76801513,4.55811562
0.0068200000000000005,3.73786438,4.4576131
0.00683,3.76600508,4.35711059
0.006840000000000001,3.74992468,4.55811562
0.00685,3.74992468,4.55811562
0.00686,3.77404528,4.4576131
0.00687,3.77203523,4.20635682
0.00688,3.74992468,4.35711059
0.00689,3.74590458,4.15610556
0.0069,3.74188448,4.25660808
0.00691,3.73786438,4.15610556
0.00692,3.77404528,4.35711059
0.00693,3.72178398,4.15610556
0.006940000000000001,3.76600508,4.05560305
0.00695,3.73786438,4.15610556
0.006959999999999999,3.73384428,3.95510054
0.0069700000000000005,3.75796488,4.10585431
0.00698,3.72178398,3.95510054
0.0069900000000000006,3.74389453,4.10585431
0.006999999999999999,3.77404528,3.95510054
0.00701,3.78007543,4.10585431
0.00702,3.76600508,4.05560305
0.00703,3.77605533,3.80434677
0.00704,3.77404528,3.75409551
0.00705,3.76801513,3.80434677
0.00706,3.75796488,3.95510054
0.00707,3.73183423,3.60334174
0.00708,3.73384428,3.75409551
0.007090000000000002,3.76399503,3.75409551
0.0071,3.74188448,3.75409551
0.007109999999999998,3.72379403,3.90484928
0.007120000000000001,3.74188448,3.75409551
0.00713,3.73585433,3.75409551
0.007140000000000001,3.74992468,3.55309048
0.00715,3.72379403,3.55309048
0.00716,3.71776387,3.55309048
0.00717,3.73183423,3.55309048
0.00718,3.73384428,3.55309048
0.00719,3.74791463,3.40233671
0.0072,3.74992468,3.55309048
0.0072099999999999985,3.71575382,3.40233671
0.00722,3.74590458,3.35208546
0.007229999999999999,3.72781413,3.55309048
0.007240000000000002,3.74992468,3.35208546
0.00725,3.73183423,3.50283923
0.007259999999999998,3.72178398,3.35208546
0.00727,3.73987443,3.3018342000000005
0.00728,3.74188448,3.15108043
0.00729,3.71575382,3.35208546
0.0073,3.72178398,3.45258797
0.00731,3.71977392,3.35208546
0.00732,3.72580408,3.15108043
0.00733,3.70168347,3.10082917
0.00734,3.69766337,3.05057792
0.00735,3.70771362,3.00032666
0.0073599999999999985,3.71776387,3.15108043
0.0073700000000000015,3.71374377,3.15108043
0.0073799999999999985,3.71374377,3.05057792
0.007390000000000002,3.72178398,2.89982415
0.0074,3.73384428,2.9500754
0.007409999999999998,3.69565332,2.79932163
0.00742,3.70972367,3.05057792
0.00743,3.71575382,2.89982415
0.00744,3.70972367,2.9500754
0.00745,3.68359302,2.9500754
0.00746,3.68158297,2.9500754
0.00747,3.69565332,2.74907038
0.00748,3.69364327,2.74907038
0.007490000000000002,3.69766337,2.74907038
0.0075,3.69364327,2.64856786
0.0075099999999999984,3.72178398,2.79932163
0.0075200000000000015,3.70168347,2.74907038
0.0075299999999999985,3.68962317,2.54806535
0.0075400000000000016,3.68560307,2.64856786
0.00755,3.69565332,2.59831661
0.007559999999999998,3.71776387,2.34706032
0.00757,3.69364327,2.54806535
0.00758,3.69364327,2.54806535
0.00759,3.68359302,2.64856786
0.0076,3.68560307,2.34706032
0.00761,3.70369352,2.34706032
0.00762,3.68962317,2.34706032
0.00763,3.68560307,2.34706032
0.007640000000000002,3.66148247,2.34706032
0.00765,3.66751262,2.34706032
0.007659999999999998,3.66550257,2.34706032
0.0076700000000000015,3.70168347,2.1460553
0.0076799999999999985,3.65344227,2.1460553
0.0076900000000000015,3.66952267,2.1460553
0.0077,3.68560307,2.1460553
0.00771,3.67555282,2.1460553
0.00772,3.66148247,1.94505027
0.00773,3.67354277,2.1460553
0.00774,3.68560307,1.84454776
0.00775,3.66349252,2.1460553
0.007759999999999999,3.68560307,1.94505027
0.00777,3.69565332,1.89479901
0.00778,3.65746237,1.74404524
0.007790000000000002,3.65545232,1.7942965
0.0078,3.66148247,1.94505027
0.007809999999999998,3.65143222,1.74404524
0.00782,3.66952267,1.64354273
0.00783,3.67354277,1.74404524
0.00784,3.63736187,1.74404524
0.00785,3.63937192,1.69379399
0.007859999999999999,3.65746237,1.54304022
0.00787,3.67555282,1.54304022
0.00788,3.67756287,1.54304022
0.007890000000000001,3.65545232,1.54304022
0.0079,3.65746237,1.54304022
0.007909999999999999,3.67153272,1.49278896
0.00792,3.62932166,1.54304022
0.00793,3.65344227,1.49278896
