timestamp,yaw,pitch,roll,q0,q1,q2,q3
1721722744907.898,3.141592653589793,3.141592653589793,-0.0,0.0,0.0,0.0,0.0
1721722744974.415,-0.03861230249048992,-1.603906751701756,0.03735457282945119,0.6953125,-0.71820068359375,0.02685546875,0.0
1721722745041.27,-0.03860617555389439,-1.6035669746668988,0.03736113391820199,0.6954345703125,-0.71807861328125,0.02685546875,0.0
1721722745107.013,-0.0385151376723581,-1.6032272350848016,0.03745539755627972,0.695556640625,-0.71795654296875,0.02685546875,6.103515625e-05
1721722745173.2249,-0.03850590746813825,-1.6027173604338616,0.0374652168597099,0.69573974609375,-0.7177734375,0.02685546875,6.103515625e-05
1721722745239.5078,-0.038499748087991136,-1.6023773672057076,0.03747176306400444,0.69586181640625,-0.7176513671875,0.02685546875,6.103515625e-05
1721722745305.174,-0.03848965539476808,-1.6018647009239066,0.03765426711576339,0.696044921875,-0.717529296875,0.02691650390625,0.0001220703125
1721722745371.295,-0.03848691445006866,-1.6015271943674114,0.03766079845483165,0.6961669921875,-0.71734619140625,0.02691650390625,0.0001220703125
1721722745437.133,-0.03847725313432688,-1.601184400697009,0.0376673596189843,0.6962890625,-0.71728515625,0.02691650390625,0.0001220703125
1721722745503.136,-0.03847104492460621,-1.6008441585515223,0.03767390587301702,0.6964111328125,-0.7171630859375,0.02691650390625,0.0001220703125
1721722745569.3718,-0.038467335163551886,-1.6005039161365153,0.0378531307092333,0.696533203125,-0.717041015625,0.0269775390625,0.00018310546875
1721722745636.057,-0.038467335163551886,-1.6005039161365153,0.0378531307092333,0.696533203125,-0.717041015625,0.0269775390625,0.00018310546875
1721722745702.125,-0.038467335163551886,-1.6005039161365153,0.0378531307092333,0.696533203125,-0.717041015625,0.0269775390625,0.00018310546875
1721722745768.7869,-0.038467335163551886,-1.6005039161365153,0.0378531307092333,0.696533203125,-0.717041015625,0.0269775390625,0.00018310546875
1721722745835.023,-0.038467335163551886,-1.6005039161365153,0.0378531307092333,0.696533203125,-0.717041015625,0.0269775390625,0.00018310546875
1721722745901.0469,-0.038467335163551886,-1.6005039161365153,0.0378531307092333,0.696533203125,-0.717041015625,0.0269775390625,0.00018310546875
1721722745967.233,-0.038467335163551886,-1.6005039161365153,0.0378531307092333,0.696533203125,-0.717041015625,0.0269775390625,0.00018310546875
1721722746033.4028,-0.038467335163551886,-1.6005039161365153,0.0378531307092333,0.696533203125,-0.717041015625,0.0269775390625,0.00018310546875
1721722746099.5989,-0.038467335163551886,-1.6005039161365153,0.0378531307092333,0.696533203125,-0.717041015625,0.0269775390625,0.00018310546875
1721722746166.141,-0.038467335163551886,-1.6005039161365153,0.0378531307092333,0.696533203125,-0.717041015625,0.0269775390625,0.00018310546875
1721722746232.5261,-0.038467335163551886,-1.6005039161365153,0.0378531307092333,0.696533203125,-0.717041015625,0.0269775390625,0.00018310546875
1721722746298.862,-0.038467335163551886,-1.6005039161365153,0.0378531307092333,0.696533203125,-0.717041015625,0.0269775390625,0.00018310546875
